Token,POS,Tags,Dep,Explanation
Brandi,PROPN,NNP,compound,"noun, proper singular"
Levy,PROPN,NNP,nsubj,"noun, proper singular"
wears,VERB,VBZ,ROOT,"verb, 3rd person singular present"
her,PRON,PRP$,poss,"pronoun, possessive"
former,ADJ,JJ,amod,adjective
cheerleading,NOUN,NN,compound,"noun, singular or mass"
outfit,NOUN,NN,dobj,"noun, singular or mass"
as,ADP,IN,mark,"conjunction, subordinating or preposition"
she,PRON,PRP,nsubj,"pronoun, personal"
looks,VERB,VBZ,advcl,"verb, 3rd person singular present"
at,ADP,IN,prep,"conjunction, subordinating or preposition"
her,PRON,PRP$,poss,"pronoun, possessive"
mobile,ADJ,JJ,amod,adjective
phone,NOUN,NN,pobj,"noun, singular or mass"
while,SCONJ,IN,mark,"conjunction, subordinating or preposition"
sitting,VERB,VBG,advcl,"verb, gerund or present participle"
outside,ADP,IN,prep,"conjunction, subordinating or preposition"
Mahanoy,PROPN,NNP,compound,"noun, proper singular"
Area,PROPN,NNP,compound,"noun, proper singular"
High,PROPN,NNP,compound,"noun, proper singular"
School,PROPN,NNP,pobj,"noun, proper singular"
in,ADP,IN,prep,"conjunction, subordinating or preposition"
Mahanoy,PROPN,NNP,compound,"noun, proper singular"
City,PROPN,NNP,pobj,"noun, proper singular"
",",PUNCT,",",punct,"punctuation mark, comma"
Pa.,PROPN,NNP,appos,"noun, proper singular"
",",PUNCT,",",punct,"punctuation mark, comma"
on,ADP,IN,prep,"conjunction, subordinating or preposition"
April,PROPN,NNP,pobj,"noun, proper singular"
4.Facing,NUM,CD,nummod,cardinal number
its,PRON,PRP$,poss,"pronoun, possessive"
biggest,ADJ,JJS,amod,"adjective, superlative"
student,NOUN,NN,compound,"noun, singular or mass"
speech,NOUN,NN,compound,"noun, singular or mass"
case,NOUN,NN,pobj,"noun, singular or mass"
in,ADP,IN,prep,"conjunction, subordinating or preposition"
a,DET,DT,det,determiner
half,ADJ,JJ,amod,adjective
-,PUNCT,HYPH,punct,"punctuation mark, hyphen"
century,NOUN,NN,pobj,"noun, singular or mass"
",",PUNCT,",",punct,"punctuation mark, comma"
the,DET,DT,det,determiner
Supreme,PROPN,NNP,compound,"noun, proper singular"
Court,PROPN,NNP,nsubj,"noun, proper singular"
seemed,VERB,VBD,conj,"verb, past tense"
to,PART,TO,aux,"infinitival ""to"""
be,AUX,VB,aux,"verb, base form"
looking,VERB,VBG,xcomp,"verb, gerund or present participle"
for,ADP,IN,prep,"conjunction, subordinating or preposition"
a,DET,DT,det,determiner
narrow,ADJ,JJ,amod,adjective
exit,NOUN,NN,compound,"noun, singular or mass"
door,NOUN,NN,pobj,"noun, singular or mass"
on,ADP,IN,prep,"conjunction, subordinating or preposition"
Wednesday,PROPN,NNP,pobj,"noun, proper singular"
.,PUNCT,.,punct,"punctuation mark, sentence closer"
At,ADP,IN,prep,"conjunction, subordinating or preposition"
issue,NOUN,NN,pobj,"noun, singular or mass"
was,AUX,VBD,ROOT,"verb, past tense"
whether,SCONJ,IN,mark,"conjunction, subordinating or preposition"
schools,NOUN,NNS,nsubj,"noun, plural"
may,AUX,MD,aux,"verb, modal auxiliary"
punish,VERB,VB,ccomp,"verb, base form"
students,NOUN,NNS,dobj,"noun, plural"
for,ADP,IN,prep,"conjunction, subordinating or preposition"
speech,NOUN,NN,pobj,"noun, singular or mass"
that,DET,WDT,nsubj,wh-determiner
occurs,VERB,VBZ,relcl,"verb, 3rd person singular present"
online,ADV,RB,advmod,adverb
and,CCONJ,CC,cc,"conjunction, coordinating"
off,ADP,IN,conj,"conjunction, subordinating or preposition"
-,PUNCT,HYPH,punct,"punctuation mark, hyphen"
campus,NOUN,NN,npadvmod,"noun, singular or mass"
but,CCONJ,CC,cc,"conjunction, coordinating"
that,DET,DT,nsubj,determiner
may,AUX,MD,aux,"verb, modal auxiliary"
affect,VERB,VB,conj,"verb, base form"
school,NOUN,NN,compound,"noun, singular or mass"
order,NOUN,NN,dobj,"noun, singular or mass"
.,PUNCT,.,punct,"punctuation mark, sentence closer"
The,DET,DT,det,determiner
case,NOUN,NN,nsubjpass,"noun, singular or mass"
has,AUX,VBZ,aux,"verb, 3rd person singular present"
been,AUX,VBN,auxpass,"verb, past participle"
billed,VERB,VBN,ROOT,"verb, past participle"
as,ADP,IN,prep,"conjunction, subordinating or preposition"
the,DET,DT,det,determiner
most,ADV,RBS,advmod,"adverb, superlative"
important,ADJ,JJ,amod,adjective
student,NOUN,NN,compound,"noun, singular or mass"
speech,NOUN,NN,compound,"noun, singular or mass"
case,NOUN,NN,pobj,"noun, singular or mass"
since,SCONJ,IN,prep,"conjunction, subordinating or preposition"
1969,NUM,CD,pobj,cardinal number
.,PUNCT,.,punct,"punctuation mark, sentence closer"
